Symbol,LTP,% Change,Open,High,Low,Qty.,PClose,Diff.
ACLBSL,"1,135.00",1.61,"1,162.00","1,117.00","1,139.00","5,850",,
ADBL,286.00,0.88,287.00,281.10,285.00,"27,911",,
ADBLD83,"1,080.00",-1.99,"1,080.00","1,079.90","1,079.90",76,,
AHL,835.00,0.72,844.90,807.50,820.00,"17,389",,
AHPC,267.50,0.94,268.80,263.50,266.00,"147,834",,
AKJCL,197.00,1.03,198.00,195.00,196.00,"123,350",,
AKPL,237.90,1.71,239.00,234.10,235.00,"122,132",,
ALBSL,936.00,-0.43,951.80,927.00,928.00,"20,158",,
ALICL,744.60,1.03,744.90,735.10,740.00,"25,101",,
ANLB,"5,098.00",0.95,"5,109.00","4,949.00","4,949.00",909,,
API,276.10,0.77,278.60,273.00,278.00,"163,976",,
AVYAN,"1,080.00",0.93,"1,110.00","1,055.00","1,055.00","7,484",,
BARUN,461.30,0.94,467.00,450.00,466.00,"319,781",,
BBC,"5,675.00",0.27,"6,002.00","5,670.00","5,750.00",795,,
BEDC,812.00,-2.87,850.00,793.80,850.00,"98,142",,
BFC,614.80,4.74,629.00,586.00,590.00,"63,394",,
BGWT,"1,155.00",3.12,"1,155.00","1,110.00","1,110.00","52,673",,
BHDC,734.60,0.36,744.00,717.40,744.00,"23,449",,
BHL,388.00,0.57,388.00,380.10,380.30,"12,565",,
BHPL,"1,032.00",2.05,"1,035.90",993.00,993.00,"9,829",,
BNHC,539.90,3.43,550.00,525.00,532.00,"80,776",,
BNL,"19,559.80",5.64,"20,366.20","18,885.00","18,885.00",70,,
BNT,"13,689.90",2.32,"13,950.00","13,460.00","13,600.00",270,,
BOKD86,"1,029.00",0.18,"1,029.00","1,029.00","1,029.00",25,,
BOKD86KA,"1,102.00",-1.17,"1,102.00","1,102.00","1,102.00",50,,
BPCL,397.40,-0.65,406.00,395.00,406.00,"10,994",,
C30MF,9.00,0,9.01,9.00,9.00,"3,030",,
CBBL,844.00,-0.82,855.00,841.10,853.00,"11,188",,
CFCL,510.00,2.41,514.00,490.00,507.90,"40,879",,
CGH,892.00,-0.21,899.00,881.50,884.00,"31,842",,
CHCL,505.00,-0.67,510.20,498.00,505.00,"58,366",,
CHDC,"1,831.00",3.68,"1,846.00","1,765.00","1,799.00","63,985",,
CHL,464.00,1.53,469.00,447.90,447.90,"60,904",,
CIT,"1,980.00",-0.2,"1,999.90","1,975.00","1,999.00","7,834",,
CITY,905.00,-0.39,914.00,900.00,908.10,"17,896",,
CKHL,856.00,5,870.00,822.00,822.00,"38,126",,
CLI,730.00,0.55,735.00,721.00,721.60,"83,606",,
CMF1,10.51,0.57,10.65,10.50,10.50,"14,360",,
CMF2,9.40,2.51,9.50,9.20,9.20,"1,150",,
CORBL,"2,480.00",9.73,"2,480.00","2,167.80","2,215.00","50,857",,
CYCL,"1,652.10",0.55,"1,685.00","1,625.00","1,625.00","10,751",,
CZBIL,205.00,0.24,207.00,203.00,204.00,"56,340",,
DDBL,779.00,-0.13,786.00,771.00,780.00,"7,862",,
DHPL,310.00,0.65,320.00,305.00,305.00,"33,050",,
DLBS,"1,810.10",2.27,"1,860.00","1,781.00","1,804.00","6,208",,
DOLTI,836.00,-8.43,894.80,821.70,894.80,"143,096",,
DORDI,639.90,-0.17,654.90,635.00,651.10,"59,897",,
EBL,600.00,0.84,603.00,588.00,600.00,"37,856",,
EBLD85,"1,177.00",1.99,"1,177.00","1,175.00","1,175.00",400,,
EBLD86,"1,027.00",-1.86,"1,027.00","1,027.00","1,027.00",70,,
EDBL,635.00,7.63,639.50,595.00,595.00,"120,129",,
EHPL,830.00,0.36,843.60,811.00,811.00,"17,323",,
ENL,"1,192.00",0.08,"1,212.00","1,157.00","1,175.00","7,904",,
FMDBL,724.00,0.42,735.40,721.60,732.00,"11,441",,
FOWAD,"1,236.00",0.49,"1,238.90","1,215.20","1,220.00","2,652",,
GBBD85,"1,030.00",0.54,"1,030.00","1,026.00","1,026.00",150,,
GBBL,398.00,3.11,399.00,387.00,389.90,"61,585",,
GBILD84/85,"1,141.00",0.09,"1,141.00","1,141.00","1,141.00",50,,
GBILD86/87,"1,027.00",-0.11,"1,027.00","1,027.00","1,027.00",50,,
GBIME,218.90,0.18,220.80,218.00,218.50,"79,802",,
GBLBS,807.00,2.8,810.00,780.00,785.00,"18,000",,
GCIL,497.10,0.02,503.00,492.00,495.00,"45,426",,
GFCL,721.10,-1.49,742.10,715.30,732.00,"26,798",,
GHL,213.70,2.84,216.10,206.20,207.80,"193,967",,
GIBF1,10.05,1.62,10.05,9.51,9.70,"12,290",,
GILB,"1,199.00",-0.08,"1,251.00","1,177.00","1,181.00","5,622",,
GLBSL,"2,352.00",-1.09,"2,408.00","2,352.00","2,399.00","3,998",,
GLH,263.00,2.69,265.00,256.00,261.00,"120,924",,
GMFBS,"1,830.00",1.39,"1,877.00","1,800.00","1,838.00","3,169",,
GMFIL,486.50,3.75,491.00,455.10,472.90,"24,486",,
GRDBL,"1,850.00",8.19,"1,871.20","1,587.70","1,675.80","101,708",,
GUFL,594.50,2.5,615.00,580.00,580.00,"18,614",,
GVL,562.00,2.35,568.00,540.00,540.00,"23,533",,
H8020,9.90,-0.7,10.00,9.81,9.81,"1,700",,
HATHY,"1,415.00",0,"1,438.00","1,400.00","1,438.00","48,835",,
HBL,223.00,0,224.00,220.10,222.90,"62,008",,
HBLD86,"1,125.00",-1.32,"1,125.00","1,125.00","1,125.00",115,,
HDHPC,196.00,0.1,199.60,194.30,199.60,"108,326",,
HDL,"1,155.50",-0.29,"1,169.90","1,155.00","1,160.00","33,458",,
HEI,642.00,0.63,653.00,628.00,628.00,"30,119",,
HEIP,443.90,-2.2,450.00,436.10,450.00,"1,085",,
HHL,596.00,2.6,605.00,572.10,580.90,"71,544",,
HIDCL,249.00,2.09,252.00,243.00,243.00,"146,352",,
HIDCLP,169.00,1.81,170.00,165.30,168.00,"364,381",,
HLBSL,"1,025.00",6,"1,063.00",986.30,986.30,"29,992",,
HLI,478.00,0.65,484.30,475.00,484.30,"80,479",,
HPPL,581.00,4.59,585.00,544.40,544.40,"338,045",,
HRL,848.10,1.94,855.00,832.00,840.00,"161,727",,
HURJA,241.30,2.9,242.50,232.00,232.00,"229,415",,
ICFC,631.00,0.32,640.00,618.50,640.00,"32,780",,
ICFCD83,"1,205.00",-0.82,"1,205.00","1,205.00","1,205.00",25,,
IGI,586.00,1.21,587.00,575.00,586.00,"13,420",,
IHL,770.00,-1.79,780.00,765.00,769.20,"47,884",,
ILBS,979.70,2.47,992.00,945.10,945.10,"5,465",,
ILI,483.00,0.25,484.90,476.00,476.00,"23,397",,
JBBD87,"1,047.00",-1.23,"1,047.00","1,046.00","1,046.00",75,,
JBBL,361.20,3.64,363.00,349.20,352.00,"114,922",,
JBLB,"1,356.10",0.08,"1,365.00","1,343.00","1,355.00","4,397",,
JFL,512.80,10,512.80,475.00,475.00,"119,169",,
JOSHI,415.00,1.22,415.00,408.00,415.00,"82,890",,
JSLBB,"1,608.90",-1.16,"1,630.00","1,600.00","1,630.00","1,312",,
KBL,196.30,0.67,198.00,193.10,196.00,"173,515",,
KBLD86,"1,100.00",1.09,"1,100.00","1,086.00","1,086.10",150,,
KBLD89,"1,165.00",1.95,"1,165.00","1,142.70","1,142.70",260,,
KBSH,"2,475.00",1.31,"2,485.00","2,440.10","2,480.00","1,232",,
KDBY,9.18,0,9.23,9.00,9.00,"8,790",,
KDL,"1,095.00",1.11,"1,100.00","1,070.10","1,070.10","4,672",,
KEF,8.84,-2.54,8.90,8.74,8.90,"8,100",,
KKHC,385.00,2.69,386.00,373.00,376.00,"77,016",,
KMCDB,"1,115.00",0.9,"1,119.00","1,099.00","1,105.00","5,588",,
KPCL,558.00,0.54,580.00,555.00,555.00,"54,497",,
KSBBL,454.00,3.18,455.00,441.50,447.00,"65,077",,
KSBBLD87,"1,050.90",0.36,"1,050.90","1,050.90","1,050.90",25,,
KSY,8.54,-1.73,8.54,8.54,8.54,100,,
LBBL,455.10,2.27,460.00,440.30,440.30,"59,031",,
LBBLD89,"1,195.00",2.14,"1,195.00","1,170.00","1,170.00",45,,
LEC,210.00,1.45,211.00,207.00,211.00,"48,038",,
LICN,"1,077.00",-0.54,"1,090.00","1,070.00","1,082.90","11,146",,
LLBS,"1,120.00",1.62,"1,168.00","1,086.00","1,115.00","4,558",,
LSL,208.00,0.73,210.00,206.00,206.10,"166,646",,
LUK,9.30,0,9.35,9.28,9.28,230,,
LVF2,9.05,-0.66,9.06,9.05,9.06,"1,200",,
MAKAR,779.00,5.28,779.00,735.10,743.00,"109,651",,
MANDU,990.00,1.43,994.00,977.00,977.00,"8,077",,
MATRI,"1,189.50",-0.29,"1,214.90","1,170.00","1,170.30","2,373",,
MBJC,374.90,1.9,379.00,363.50,367.00,"172,190",,
MBL,223.00,0.22,224.90,219.00,224.90,"49,037",,
MBLD87,"1,030.00",0.29,"1,030.00","1,030.00","1,030.00",100,,
MBLPO,100.00,0,100.00,100.00,100.00,"300,258",,
MCHL,687.50,-0.35,700.00,684.00,700.00,"18,408",,
MDB,715.00,8.83,718.00,662.40,670.00,"166,474",,
MEHL,566.00,3.12,577.00,545.10,545.10,"78,416",,
MEL,373.20,2.3,393.00,358.00,358.00,"195,658",,
MEN,640.00,1.6,680.00,620.00,625.10,"218,725",,
MERO,677.00,-0.44,680.00,670.50,680.00,"9,239",,
MFIL,627.00,0.16,635.00,620.10,627.00,"20,874",,
MFLD85,"1,050.00",-0.28,"1,051.00","1,050.00","1,050.00",450,,
MHCL,597.50,5.38,600.00,569.00,578.30,"126,564",,
MHL,920.00,0.45,991.20,897.60,915.90,"29,317",,
MHNL,281.90,4.41,285.00,265.00,273.00,"64,023",,
MKCL,"1,535.00",-0.13,"1,537.00","1,495.00","1,507.10","8,826",,
MKHC,603.00,3.61,617.50,570.40,570.40,"138,066",,
MKHL,690.00,1.32,693.00,667.10,693.00,"37,249",,
MKJC,606.00,2.04,615.10,595.00,600.00,"100,128",,
MLBBL,"1,767.90",1.14,"1,779.00","1,714.00","1,714.00","5,450",,
MLBL,402.00,4.42,409.00,386.50,386.90,"161,943",,
MLBLD89,"1,163.00",-1.44,"1,180.00","1,163.00","1,180.00",103,,
MLBS,"2,120.00",1.19,"2,124.00","2,085.00","2,090.00","3,675",,
MLBSL,"2,278.00",-0.74,"2,330.00","2,267.00","2,330.00","1,763",,
MMF1,8.58,0.82,8.60,8.36,8.51,"67,938",,
MMKJL,837.00,-2.22,844.00,815.20,839.00,"68,816",,
MNBBL,376.00,1.51,376.60,368.50,372.00,"100,356",,
MND84/85,"1,025.00",-0.58,"1,025.00","1,025.00","1,025.00",25,,
MNMF1,9.14,0.55,9.40,8.75,8.92,"81,360",,
MPFL,645.00,4.22,647.00,615.30,631.20,"41,304",,
MSHL,989.00,5.44,"1,013.80",941.20,955.90,"29,972",,
MSLB,"1,419.90",-2.08,"1,422.00","1,323.00","1,421.00","21,261",,
NABBC,"1,208.00",-0.82,"1,279.00","1,147.00","1,193.70","36,001",,
NABIL,476.00,-0.73,481.00,475.00,478.00,"108,959",,
NADEP,960.00,1.9,960.00,941.30,950.00,"6,079",,
NBF2,9.14,-0.87,9.40,8.86,9.04,"128,854",,
NBF3,9.17,-0.11,9.34,8.91,9.02,"30,650",,
NBL,245.00,-0.53,246.90,244.30,245.00,"58,427",,
NBLD85,"1,011.00",-0.15,"1,031.00","1,011.00","1,031.00",150,,
NBLD87,"1,027.00",-1.25,"1,027.00","1,025.00","1,025.00",55,,
NESDO,"2,377.00",1.17,"2,443.00","2,311.10","2,311.10","2,608",,
NFS,715.00,-1.92,742.50,703.00,715.00,"63,472",,
NGPL,292.00,6.76,299.80,269.00,270.20,"609,167",,
NHDL,790.00,-1.75,829.80,783.10,820.00,"84,362",,
NHPC,220.00,2.09,221.30,215.00,215.00,"115,410",,
NIBD84,"1,023.00",-0.68,"1,023.20","1,023.00","1,023.20",50,,
NIBLGF,8.42,-2.09,8.52,8.25,8.45,"324,100",,
NIBLSTF,9.07,-0.11,9.08,8.90,8.90,"1,900",,
NIBSF2,8.31,-2.24,8.67,8.08,8.33,"66,423",,
NICA,357.00,1.13,362.00,350.00,353.00,"104,728",,
NICAD8283,"1,075.00",-1.51,"1,091.50","1,069.90","1,091.50","1,345",,
NICAD85/86,"1,061.10",0.67,"1,061.10","1,057.00","1,057.10",155,,
NICBF,9.36,-3.9,9.55,9.36,9.55,"3,500",,
NICD88,"1,021.00",-0.2,"1,021.00","1,021.00","1,021.00",25,,
NICFC,9.50,-1.35,9.50,9.00,9.44,"174,600",,
NICGF,10.57,0.09,10.70,10.56,10.57,"29,300",,
NICGF2,8.47,-0.59,8.60,8.37,8.37,"1,003,300",,
NICL,977.00,-0.51,996.00,965.00,965.00,"9,327",,
NICLBSL,659.10,0.17,670.90,645.10,670.00,"10,375",,
NICSF,9.59,1.91,9.68,8.53,9.50,"51,810",,
NIFRA,261.00,2.03,262.00,254.60,260.00,"170,145",,
NIFRAUR85/86,955.00,-0.52,955.00,955.00,955.00,25,,
NIL,938.90,-0.31,948.70,930.30,948.70,"66,995",,
NIMB,208.50,0.24,209.40,206.10,206.10,"99,192",,
NIMBPO,159.80,-0.12,162.90,147.70,156.90,"38,838",,
NLG,"1,089.00",-0.18,"1,092.00","1,055.00","1,092.00","27,042",,
NLIC,732.00,-1.21,755.70,730.00,755.70,"38,882",,
NLICL,591.20,0.36,610.00,578.20,600.80,"25,626",,
NMB,240.00,0,242.80,238.30,242.80,"44,918",,
NMB50,10.22,1.19,10.22,10.10,10.10,"6,010",,
NMBD87/88,"1,010.00",-1.66,"1,010.00","1,010.00","1,010.00",25,,
NMBMF,701.00,0.94,708.30,691.10,700.00,"8,437",,
NMFBS,"1,305.00",0.77,"1,305.60","1,280.00","1,280.00","1,566",,
NMLBBL,693.00,1.73,695.00,683.10,683.10,"18,852",,
NRIC,946.50,3.1,947.00,920.00,920.00,"310,474",,
NRM,548.00,7.03,551.00,510.00,510.00,"292,463",,
NRN,"1,322.00",3.45,"1,329.00","1,253.00","1,253.00","223,130",,
NSIF2,10.01,-1.18,10.20,10.01,10.20,"210,120",,
NTC,907.00,0.61,916.90,900.00,916.90,"11,351",,
NUBL,670.00,0.15,675.00,660.00,668.00,"16,582",,
NWCL,998.90,0.9,998.90,980.50,990.00,"4,424",,
NYADI,707.80,9.99,707.80,656.30,656.30,"135,203",,
OHL,910.00,-0.97,936.00,901.40,936.00,"4,736",,
PBD84,"1,081.00",-1.73,"1,100.00","1,081.00","1,100.00",125,,
PBD88,"1,111.00",0.54,"1,111.00","1,111.00","1,111.00",75,,
PBLD84,"1,111.80",3.91,"1,111.80","1,075.00","1,075.00",305,,
PBLD86,"1,097.00",-0.72,"1,097.00","1,097.00","1,097.00",50,,
PCBL,237.00,-0.84,240.00,236.00,236.00,"74,818",,
PFL,392.10,2.11,396.60,374.00,388.00,"103,787",,
PHCL,584.00,1.55,594.00,576.10,586.60,"74,641",,
PMHPL,319.00,4.25,321.00,301.10,312.10,"96,998",,
PMLI,578.30,2.35,578.30,561.20,565.00,"36,107",,
PPCL,336.00,6.84,340.50,313.00,313.00,"184,824",,
PPL,615.90,0.16,627.00,600.30,627.00,"54,189",,
PRIN,972.20,0.02,990.00,970.40,990.00,"12,254",,
PROFL,547.00,1.48,558.00,527.00,548.00,"39,273",,
PRSF,9.96,0.2,9.96,9.91,9.91,600,,
PRVU,217.50,0.05,219.70,215.30,216.10,"130,275",,
PSF,9.92,-0.9,10.01,9.89,9.90,"46,900",,
RADHI,382.00,2.41,387.00,376.50,380.00,"55,964",,
RAWA,840.00,3.58,852.00,813.00,827.00,"36,509",,
RBCL,"14,450.00",0.61,"14,550.00","14,311.00","14,311.00",416,,
RBCLPO,"11,180.00",0.27,"11,340.00","11,177.00","11,200.00",330,,
RFPL,"1,015.00",-1.46,"1,028.00",966.60,"1,009.40","92,055",,
RHGCL,652.80,3.13,657.00,620.40,623.00,"63,681",,
RHPL,443.60,0.36,450.00,442.10,444.00,"136,575",,
RIDI,244.00,4.77,246.00,231.30,236.60,"195,849",,
RLFL,505.00,2.02,516.00,488.00,500.00,"42,100",,
RMF1,8.90,1.14,8.90,8.53,8.66,"75,400",,
RMF2,8.97,0,8.97,8.80,8.80,400,,
RNLI,522.80,0,527.00,517.00,517.00,"54,502",,
RSDC,660.00,0.33,670.00,652.00,667.00,"13,217",,
RURU,770.00,3.15,775.20,746.00,760.00,"69,715",,
SADBL,405.90,4.91,405.90,388.40,388.40,"65,065",,
SAGF,9.18,0.33,9.30,9.02,9.02,"7,100",,
SAHAS,489.00,0.97,493.00,484.00,484.00,"210,843",,
SALICO,716.10,-0.25,725.00,716.10,720.00,"5,985",,
SAMAJ,"3,352.40",-1.31,"3,455.00","3,350.00","3,454.00",379,,
SAND2085,"1,090.00",-1.31,"1,090.00","1,069.20","1,082.50",200,,
SANIMA,291.10,-0.51,295.00,291.10,293.10,"63,824",,
SAPDBL,"1,392.40",-4.63,"1,572.00","1,328.90","1,430.80","272,800",,
SARBTM,781.00,0.77,788.00,770.00,788.00,"39,879",,
SBCF,9.10,0.89,9.10,8.96,9.02,"11,352",,
SBD87,"1,032.20",-0.75,"1,032.20","1,032.20","1,032.20",25,,
SBI,416.00,-0.48,420.00,413.10,417.90,"87,772",,
SBID83,"1,093.70",-2,"1,093.70","1,093.70","1,093.70",100,,
SBID89,"1,080.00",-1.37,"1,080.00","1,075.50","1,075.50",100,,
SBL,286.00,4.38,286.00,272.00,274.00,"87,577",,
SBLD2082,"1,090.00",-0.46,"1,090.00","1,090.00","1,090.00",500,,
SBLD83,"1,079.00",-0.88,"1,079.00","1,058.00","1,066.90",50,,
SBLD84,"1,028.60",0,"1,028.60","1,028.60","1,028.60",205,,
SBLD89,"1,199.50",0.04,"1,199.50","1,176.00","1,180.00",175,,
SCB,670.00,-0.3,680.00,667.10,667.10,"18,528",,
SDBD87,"1,048.00",-0.1,"1,048.00","1,043.00","1,043.00",75,,
SEF,9.50,-1.14,9.50,9.50,9.50,"11,800",,
SFCL,560.00,4.65,565.00,520.00,535.10,"72,185",,
SFEF,9.64,6.87,9.64,9.11,9.11,"46,320",,
SGHC,620.00,1.69,621.00,604.00,604.00,"60,374",,
SGIC,679.00,0.56,687.00,670.10,679.00,"30,878",,
SGICP,100.00,0,100.00,100.00,100.00,"7,300",,
SHEL,254.90,1.96,256.50,248.30,248.30,"171,314",,
SHINE,434.00,6.9,435.00,403.00,403.00,"151,109",,
SHIVM,546.50,-0.42,566.10,546.00,555.00,"78,270",,
SHL,515.00,1.04,517.00,500.00,511.00,"44,820",,
SHLB,"2,616.00",-0.15,"2,703.00","2,611.00","2,649.90","5,457",,
SHPC,512.50,-0.29,519.90,504.10,504.10,"138,069",,
SICL,795.20,-0.1,805.00,790.00,791.00,"10,634",,
SIFC,528.50,2.03,533.00,505.00,528.00,"32,717",,
SIGS2,9.56,1.92,9.56,9.56,9.56,"10,000",,
SIGS3,9.50,1.17,9.69,9.31,9.31,"1,300",,
SIKLES,"1,205.60",10,"1,205.60","1,100.00","1,100.00","51,321",,
SINDU,"1,246.80",9.47,"1,246.80","1,072.10","1,116.20","141,231",,
SJCL,360.10,0.03,364.40,357.00,361.40,"27,400",,
SJLIC,447.20,-0.62,450.00,446.00,448.00,"43,130",,
SKBBL,803.00,-0.25,817.00,789.00,789.00,"10,813",,
SLBBL,935.00,-1.66,968.00,930.00,968.00,"7,011",,
SLBSL,"2,854.00",9.98,"2,854.00","2,335.50","2,543.10","36,584",,
SLCF,9.44,1.29,9.44,9.20,9.20,"29,650",,
SMATA,887.90,2.78,889.70,860.00,870.00,"11,930",,
SMB,"2,700.00",-2.53,"2,823.00","2,695.00","2,823.00","8,215",,
SMFBS,"1,966.00",0.81,"1,987.90","1,938.40","1,938.40","3,778",,
SMH,"1,050.10",-0.47,"1,089.00","1,049.00","1,076.00","9,065",,
SMHL,"1,175.00",0.68,"1,205.00","1,162.00","1,190.00","25,262",,
SMJC,612.00,1.68,615.90,602.10,613.00,"82,118",,
SMPDA,930.00,0.11,946.00,921.00,946.00,"9,634",,
SNLI,639.90,0.5,642.00,631.00,631.00,"27,407",,
SONA,469.00,0,473.10,465.00,470.00,"39,818",,
SPC,627.00,4.85,632.00,605.00,605.00,"186,334",,
SPDL,345.00,1.47,351.00,343.00,344.90,"167,367",,
SPHL,872.20,-0.32,909.00,872.20,885.00,"12,654",,
SPIL,825.00,0,827.20,809.10,809.10,"8,978",,
SPL,"1,002.00",-2.23,"1,050.00","1,000.30","1,024.90","8,752",,
SRBLD83,"1,069.00",0.85,"1,069.00","1,047.70","1,048.00",75,,
SRLI,421.00,-0.02,426.90,420.00,421.10,"63,766",,
SSHL,231.90,1.27,234.00,228.00,230.00,"127,358",,
STC,"5,300.00",-0.02,"5,385.00","5,286.50","5,385.00","1,943",,
SWBBL,865.00,-0.8,875.00,856.00,857.00,"13,164",,
SWMF,753.00,0.4,763.00,745.10,760.00,"7,382",,
TAMOR,601.40,-1.89,618.00,601.00,601.00,"96,506",,
TPC,590.00,2.82,605.00,577.00,581.00,"174,146",,
TRH,"1,175.00",1.82,"1,247.00","1,155.10","1,177.00","16,093",,
TSHL,951.50,10,951.50,866.10,875.00,"43,928",,
TVCL,630.00,4.3,631.30,605.00,605.00,"81,696",,
UAIL,670.00,2.29,673.00,642.20,655.00,"24,447",,
UHEWA,874.00,2.22,879.20,855.00,872.00,"15,544",,
ULBSL,"4,675.00",10,"4,675.00","4,170.00","4,170.00","9,668",,
ULHC,582.00,2.11,583.00,568.00,570.00,"68,427",,
UMHL,355.00,1.72,357.00,348.10,355.90,"169,395",,
UMRH,735.00,3.23,740.00,701.10,726.20,"204,935",,
UNHPL,359.00,5.59,367.00,339.00,346.70,"348,804",,
UNL,"46,500.00",1.09,"46,500.00","46,000.00","46,000.00",30,,
UNLB,"2,700.00",0.75,"2,888.60","2,630.00","2,635.00","13,647",,
UPCL,302.50,6.14,307.00,286.00,289.90,"370,719",,
UPPER,201.70,0.1,204.90,200.00,204.90,"183,431",,
USHEC,735.00,1.41,752.00,712.00,712.00,"39,476",,
USHL,832.20,1.3,835.00,814.00,825.00,"10,101",,
USLB,"1,545.00",0.59,"1,565.00","1,523.10","1,523.10","3,186",,
VLBS,839.10,-0.23,874.00,839.10,857.00,"6,951",,
VLUCL,756.00,2.3,770.00,732.00,738.00,"62,185",,
WNLB,"2,758.10",-0.93,"2,784.80","2,730.00","2,733.10","2,098",,
